id,Target
2629,5.672241687463192
2630,13.680931315343738
2631,12.36054301227999
2632,9.187420504797116
2633,13.101816691096154
2634,11.099013645364984
2635,9.875917240107281
2636,9.771908116598032
2637,8.715459225781991
2638,8.728075099773106
2639,8.647641030383957
2640,9.11857811711655
2641,9.741277113941514
2642,11.140349893962721
2643,9.159360565235268
2644,12.089472859398404
2645,11.860713495234101
2646,10.73437387064473
2647,5.522108823164021
2648,11.09814688132192
2649,10.664756222622351
2650,12.428855376341565
2651,7.605419367667943
2652,6.786230125447192
2653,11.292174253991446
2654,13.701240619842322
2655,6.4298149080301155
2656,8.073795019930708
2657,10.583064276170292
2658,4.956802446964462
2659,9.033338138074622
2660,13.870401999621944
2661,7.562149624021138
2662,9.342538921098818
2663,10.338456917094419
2664,12.709634689385561
2665,4.630331446706507
2666,9.08438246302492
2667,10.852387252253921
2668,10.161789190916796
2669,14.071440406470504
2670,9.572836535926431
2671,8.722424201483058
2672,14.599116105775064
2673,8.91602154544425
2674,12.974467855842196
2675,8.028167252445616
2676,9.360958842661866
2677,10.127119550740664
2678,11.297563508575672
2679,10.100525400643507
2680,5.920549486471563
2681,5.828665522736369
2682,9.577670976096806
2683,8.265387390538164
2684,10.268654845876059
2685,11.204243930986978
2686,10.239057968679036
2687,8.872440495502843
2688,6.954325412491426
2689,11.405449094125359
2690,9.778839513658866
2691,11.313142130818362
2692,10.582653340924665
2693,11.63913122642933
2694,10.670762822705553
2695,11.851439753929455
2696,7.160277094465033
2697,7.964416697609674
2698,10.324893820097426
2699,6.258814318217015
2700,13.737510956722895
2701,9.405002836682431
2702,6.973438689537338
2703,11.267965106741828
2704,15.27512421083133
2705,10.8151492981332
2706,8.790540870070105
2707,9.483082425343348
2708,10.888908484389598
2709,13.376571728445787
2710,10.876684182913989
2711,10.038831231293067
2712,11.021733968629455
2713,8.035977675797216
2714,8.541924685932415
2715,9.094196649850511
2716,9.894208940404935
2717,12.588451896355126
2718,12.446562778233403
2719,9.535266975740736
2720,8.53770494833111
2721,9.970851798639112
2722,14.659155713657546
2723,14.6024987199404
2724,9.809232960643893
2725,14.621278765858685
2726,10.956208850721717
2727,13.59162424727776
2728,13.450436889713952
2729,6.6571074942927915
2730,11.426076974356496
2731,11.328510372425322
2732,5.74612692641028
2733,9.878016020309474
2734,9.420454121626744
2735,9.519955478291195
2736,11.85546052260967
2737,7.530446956801552
2738,11.315102631132381
2739,6.192380252458596
2740,8.9277717685688
2741,7.750271384860524
2742,10.79446783283412
2743,11.914237527436043
2744,8.047339003707794
2745,10.985303415392488
2746,9.458540619996787
2747,11.157240322332209
2748,9.18883220968504
2749,8.780563541934114
2750,12.661370363581735
2751,12.61942067061719
2752,14.549452358292932
2753,11.876373195611114
2754,9.562989754967603
2755,10.311198070551399
2756,8.881447774277266
2757,9.238385402014998
2758,8.093209034917633
2759,8.07816914670799
2760,8.526138498878556
2761,8.188915344493102
2762,9.31884379406264
2763,7.854830313555869
2764,8.811117683946359
2765,10.838334534960055
2766,11.458816647586833
2767,16.236214574884762
2768,12.011214233820837
2769,10.912250272156433
2770,10.657786293716075
2771,9.954156790290403
2772,10.729597428233118
2773,10.38476907125154
2774,8.728369075156316
2775,11.186572501627722
2776,11.853579511104975
2777,9.85068325838196
2778,9.262208194335194
2779,6.304635050984928
2780,9.773238759283968
2781,11.606720247092039
2782,10.464820013070414
2783,9.860171849910149
2784,7.824562665577053
2785,9.531230827561911
2786,7.787578728866882
2787,12.139098032132047
2788,11.607052512931801
2789,11.786222483984451
2790,10.95356558903202
2791,8.955841280179417
2792,16.287624322026662
2793,14.08845610871018
2794,10.314260390071782
2795,10.334459996667222
2796,8.076486408584298
2797,7.898110822252079
2798,10.207087341523394
2799,11.551817742957041
2800,9.414029350412985
2801,8.483509826279104
2802,12.89431656726851
2803,12.43234701819228
2804,10.261818915365945
2805,10.516892365539537
2806,10.085524817633011
2807,13.414603656656283
2808,10.716166869328113
2809,10.072540219475513
2810,9.399995967809987
2811,16.162915053547366
2812,4.94348755998886
2813,11.917807842818723
2814,11.987226114623766
2815,9.64636414199915
2816,8.78669813713558
2817,12.227460246705704
2818,9.798707093041749
2819,11.42934810491083
2820,7.259867490611945
2821,12.524018636033194
2822,7.543741213231266
2823,9.252066956352447
2824,10.257438196100631
2825,5.390077039381379
2826,8.060023562410274
2827,12.89344567924234
2828,8.086744598692416
2829,4.899025710779614
2830,10.355511152200409
2831,6.437786660872543
2832,7.756078515026875
2833,10.914491831220474
2834,11.666230073478216
2835,8.234852786830247
2836,9.726416538503187
2837,7.350777115563055
2838,9.210936257995822
2839,6.707748649005984
2840,8.384076750700665
2841,8.973363976050354
2842,11.377007814080144
2843,7.58361533005106
2844,9.0874814997413
2845,8.793280654642976
2846,11.390869627491174
2847,9.055419398377019
2848,10.660936458710285
2849,12.560801095437911
2850,8.79362765550295
2851,6.6797529744906505
2852,11.285402471247329
2853,13.97709187525465
2854,8.506876475026482
2855,8.900721585647489
2856,6.246879107503984
2857,14.768673455043686
2858,9.940576870029721
2859,9.496912369649602
2860,13.018104637654625
2861,10.543119146033497
2862,8.430272621766518
2863,10.792797231479812
2864,11.740162009646639
2865,9.283953896714804
2866,11.110024497149713
2867,12.595426761633409
2868,8.408251381074326
2869,7.666718397581681
2870,8.854195895830877
2871,4.170342927499529
2872,9.038629199920178
2873,10.181053173958006
2874,6.408718022248621
2875,11.719385771992744
2876,12.43241507518351
2877,7.792368987468293
2878,9.7212881193387
2879,8.501523889076937
2880,15.339788465122197
2881,9.954275072542266
2882,15.819489393120389
2883,14.223884359202891
2884,10.385324391120237
2885,8.567888064842615
2886,6.95908093479604
2887,9.265178593770482
2888,6.916533220589734
2889,8.258269072642715
2890,10.037909342694427
2891,10.617815476337357
2892,9.28557724126087
2893,12.718419926545646
2894,8.84250211066392
2895,8.381997179962877
2896,6.551430380858134
2897,8.382594904763227
2898,11.34714947212594
2899,8.310102378788736
2900,8.529728965604633
2901,11.059734657695408
2902,9.513810956725651
2903,6.8541261003485445
2904,11.724540921257509
2905,10.852376965182843
2906,8.71832181461974
2907,10.253293486381597
2908,8.240545775718143
2909,8.786499303722575
2910,12.502231652002195
2911,10.470243123679493
2912,10.472771157720997
2913,10.574822147270092
2914,6.408674127888268
2915,11.383430408733005
2916,9.290902034438899
2917,8.959842605973416
2918,7.564943425083314
2919,11.353519389796066
2920,3.963283125371154
2921,7.260531977920127
2922,9.60543714438643
2923,9.134449379719115
2924,12.141020236325708
